Id;Raison sociale;Département;Activité;Ville
1175;Topfit;06-Alpes Maritimes;Clubs de forme;Antibes juan les pins
1196;Antibes Squash et Fitness Club;06-Alpes Maritimes;Clubs de forme;Antibes juan les pins
1205;LADY FITNESS ANTIBES;06-Alpes Maritimes;Clubs de forme;Antibes juan les pins
1203;FITLANE;06-Alpes Maritimes;Clubs de forme;Mandelieu la napoule
1197;APHYSIA;06-Alpes Maritimes;Clubs de forme;Nice
1202;ESPACE WELLNESS;06-Alpes Maritimes;Clubs de forme;Nice
1206;LEADER FITNESS CLUB;06-Alpes Maritimes;Clubs de forme;Nice
1204;FIT'N GYM;06-Alpes Maritimes;Clubs de forme;Villeneuve loubet
1207;PRODIGE;06-Alpes Maritimes;Clubs de forme;Villeneuve loubet
1178;LOUXOR THALASPA ***;06-Alpes Maritimes;Hôtel;Cannes
5499;Hôtel Cézanne;06-Alpes Maritimes;Hôtel;Cannes
5503;Croisette Beach Hotel;06-Alpes Maritimes;Hôtel;Cannes
5504;Eden Hotel;06-Alpes Maritimes;Hôtel;Cannes
5506;Hôtel Gray d'Albion;06-Alpes Maritimes;Hôtel;Cannes
951;Hôtel Apogia ***;06-Alpes Maritimes;Hôtel;Nice
5500;CRISTAL;06-Alpes Maritimes;Hôtel/Restaurant;Cannes
1017;Hotel Majestic ****;06-Alpes Maritimes;Hôtel/Restaurant;Cannes
1021;Hôtel Martinez;06-Alpes Maritimes;Hôtel/Restaurant;Cannes
1061;NOVOTEL;06-Alpes Maritimes;Hôtel/Restaurant;Cannes
1060;Moulin de Mougins ****;06-Alpes Maritimes;Hôtel/Restaurant;Mougins
1020;Hôtel Masséna ****;06-Alpes Maritimes;Hôtel/Restaurant;Nice
1177;LE MAS D'ARTIGNY ****;06-Alpes Maritimes;Hôtel/Restaurant;Saint paul
6697;Terres de Truffes;06-Alpes Maritimes;Id2Boutiques;Nice
990;MARINELAND COTE D'AZUR;06-Alpes Maritimes;parc d'attraction;Antibes
988;LASER QUEST;06-Alpes Maritimes;parc d'attraction;Cannes la bocca
996;Tropical Mini-Golf De Robinson;06-Alpes Maritimes;parc d'attraction;Mandelieu la napoule
995;Grottes de Saint Cézaire;06-Alpes Maritimes;parc d'attraction;Saint cezaire sur siagne
997;La Ferme Pédagogique;06-Alpes Maritimes;parc d'attraction;Vence
993;Canyon Forest;06-Alpes Maritimes;parc d'attraction;Villeneuve loubet
998;Labyrinthe;06-Alpes Maritimes;parc d'attraction;Villeneuve loubet
7571;RESTAURANT DE L'IRLANDAIS;06-Alpes Maritimes;Restaurant;Valberg
7572;Auberge de la Source;06-Alpes Maritimes;Restaurant;Valbonne
7573;LA TABLE DE PIMPRENELLE;06-Alpes Maritimes;Restaurant;Valbonne
7574;Le Restaurant d'Adèle;06-Alpes Maritimes;Restaurant;Valbonne
7576;AUBERGE PROVENCALE;06-Alpes Maritimes;Restaurant;Valbonne
7577;L'ELYSEE CARNOT;06-Alpes Maritimes;Restaurant;Valbonne
7578;LA FONTAINE AUX VINS;06-Alpes Maritimes;Restaurant;Valbonne
7579;LE BOIS DORE;06-Alpes Maritimes;Restaurant;Valbonne
7580;Le Central Park;06-Alpes Maritimes;Restaurant;Valbonne
7581;LE COIN DE LA RUE;06-Alpes Maritimes;Restaurant;Valbonne
7582;LE COMPTOIR DU SUD;06-Alpes Maritimes;Restaurant;Valbonne
7583;LES TROIS BONHEURS;06-Alpes Maritimes;Restaurant;Valbonne
7584;RESTAURANT DU MOULIN DES MOINES;06-Alpes Maritimes;Restaurant;Valbonne
7585;LE CADRAN SOLAIRE;06-Alpes Maritimes;Restaurant;Valbonne
7586;LE MONTPARNASSE;06-Alpes Maritimes;Restaurant;Valbonne
1182;HAMMAM EL BARRAKA;06-Alpes Maritimes;Saunas / Hammams;Cannes
1176;Le Centre Croisette;06-Alpes Maritimes;Saunas / Hammams;Cannes
1179;NYMPHEA SPA;06-Alpes Maritimes;Saunas / Hammams;Nice
1183;LES BAINS DOUCHES;06-Alpes Maritimes;Saunas / Hammams;Nice
1184;SAUNA CHEZ CHRISTIANE;06-Alpes Maritimes;Saunas / Hammams;Nice
1185;SAUNA DU CHATEAU;06-Alpes Maritimes;Saunas / Hammams;Nice
1186;SAUNA LE 7;06-Alpes Maritimes;Saunas / Hammams;Nice
1187;AZUR SAUNA CLUB;06-Alpes Maritimes;Saunas / Hammams;Nice
1188;HAMMAM EDEN;06-Alpes Maritimes;Saunas / Hammams;Nice
836;SunnyDream;06-Alpes Maritimes;Vacances;Cannes
1015;Vacanciel L'Orangeraie;06-Alpes Maritimes;Vacances;Menton
1299;CAFE DES ARTS;07-Ardèche;Bar/Café;Berrias et casteljau
1308;AU BISTROT DE LA GARE;07-Ardèche;Bar/Café;Boucieu le roi
1340;AUBERGE DU DOUX;07-Ardèche;Camping/Location;Colombier le vieux
1329;Domaine Les Ranchisses;07-Ardèche;Camping/Location;Largentiere
649;CASINO DE VALS LES BAINS;07-Ardèche;Casinos;Vals les bains
1325;AUBERGE DU DOLMEN;07-Ardèche;Chambres/Tables d'Hôtes;Chandolas
680;KINTHEA;07-Ardèche;Clubs de forme;Aubenas
678;ALFAGYM;07-Ardèche;Clubs de forme;Privas
679;BODY FORM;07-Ardèche;Clubs de forme;Roiffieux
681;FITNESS' CLUB;07-Ardèche;Clubs de forme;Saint peray
633;LA LERMUZE;07-Ardèche;Discotheque;Antraigues sur volane
632;La GUINGUETTE-SUN 07;07-Ardèche;Discotheque;Aubenas
628;DANCING LE TITANIC;07-Ardèche;Discotheque;Chandolas
626;BOMBA;07-Ardèche;Discotheque;Felines
623;LE TRAVOLTA;07-Ardèche;Discotheque;Joyeuse
619;LE GIBUS;07-Ardèche;Discotheque;Lalouvesc
625;L'OPERA;07-Ardèche;Discotheque;Lamastre
631;LA BODEGA;07-Ardèche;Discotheque;Le cheylard
629;DISCOTHEQUE CHATEAU LACOUR;07-Ardèche;Discotheque;Saint agreve
630;DISCOTHEQUE LE PRIVE;07-Ardèche;Discotheque;Saint peray
624;L'HILARIOS;07-Ardèche;Discotheque;Tournon sur rhone
618;CUBANITO;07-Ardèche;Discotheque;Vallon pont d'arc
622;LE NIGHT;07-Ardèche;Discotheque;Vernoux en vivarais
367;LA CHAUMETTE;07-Ardèche;Hôtel;Privas
666;Hôtel Les Mimosas **;07-Ardèche;Hôtel;St martin d'ardeche
670;Le Bouffadou;07-Ardèche;Hôtel/Restaurant;Ajoux
1239;LA VIEILLE FONTAINE;07-Ardèche;Hôtel/Restaurant;Alba la romaine
1242;AUBERGE DU DUZON;07-Ardèche;Hôtel/Restaurant;Alboussiere
1249;D'AY ***;07-Ardèche;Hôtel/Restaurant;Annonay
1324;LORIOL HOTEL BOUTIQUE;07-Ardèche;Hôtel/Restaurant;Antraigues sur volane
1342;ENJOLRAS;07-Ardèche;Hôtel/Restaurant;Antraigues sur volane
370;La Pinède;07-Ardèche;Hôtel/Restaurant;Aubenas
1270;L'AUBERGE DES PINS;07-Ardèche;Hôtel/Restaurant;Aubenas
1271;LES NEGOCIANTS;07-Ardèche;Hôtel/Restaurant;Aubenas
1286;AUBERGE DES 4 VENTS;07-Ardèche;Hôtel/Restaurant;Baix
1298;AUBERGE DE LA GARE;07-Ardèche;Hôtel/Restaurant;Beaulieu
657;Le relais de la poste;07-Ardèche;Hôtel/Restaurant;Grospierres
424;HOTEL LES CEDRES;07-Ardèche;Hôtel/Restaurant;Joyeuse
665;Hôtel des Persèdes;07-Ardèche;Hôtel/Restaurant;Lavilledieu
672;Hôtel-Restaurant Le Sarrazin;07-Ardèche;Hôtel/Restaurant;Orgnac   l'aven
664;Douce France **;07-Ardèche;Hôtel/Restaurant;Saint alban auriolles
661;Le Mas de mon Père;07-Ardèche;Hôtel/Restaurant;Saint jean le centenier
655;Auberge la Tour de Brisson;07-Ardèche;Hôtel/Restaurant;Sanilhac
669;Le Jardin **;07-Ardèche;Hôtel/Restaurant;St marcel d'ardeche
658;L'Escarbille;07-Ardèche;Hôtel/Restaurant;St martin d'ardeche
663;Hôtel Restaurant des Marronniers **;07-Ardèche;Hôtel/Restaurant;Thueyts
433;LE CHATEAU;07-Ardèche;Hôtel/Restaurant;Tournon sur rhone
656;Hôtel du Tourisme;07-Ardèche;Hôtel/Restaurant;Vallon pont d'arc
659;Le Clos Charmant;07-Ardèche;Hôtel/Restaurant;Vallon pont d'arc
668;Les Clos des Bruyères **;07-Ardèche;Hôtel/Restaurant;Vallon pont d'arc
434;GRAND HOTEL DES BAINS;07-Ardèche;Hôtel/Restaurant;Vals les bains
660;Grand Hôtel des Bains ***;07-Ardèche;Hôtel/Restaurant;Vals les bains
662;Grand Hôtel de Lyon ***;07-Ardèche;Hôtel/Restaurant;Vals les bains
667;Hôtel Restaurant La Falaise;07-Ardèche;Hôtel/Restaurant;Vogüe
423;Ardèche Montgolfières;07-Ardèche;Loisir/Sport;Annonay
1072;Bétancourt Patrice;07-Ardèche;Loisir/Sport;Grospierres
1075;Circuit Aubenas Lanas;07-Ardèche;Loisir/Sport;Lanas
1070;Cross up;07-Ardèche;Loisir/Sport;Larnas
1071;Karting de Lavilledieu;07-Ardèche;Loisir/Sport;Lavilledieu
1076;Laumatec;07-Ardèche;Loisir/Sport;Lavilledieu
1031;Centre Tout Terrain;07-Ardèche;Loisir/Sport;Rochepaule
1074;Albert Addesso Organisation;07-Ardèche;Loisir/Sport;Roiffieux
1073;Rando Jeep Ardéche;07-Ardèche;Loisir/Sport;Sampzon
375;SAFARI DE PEAUGRES;07-Ardèche;Parc animalier;Peaugres
388;Chemin de fer du Vivarais;07-Ardèche;parc d'attraction;Tournon sur rhone
376;Adventure Camp;07-Ardèche;parc d'attraction;Vals les bains
1237;FERME AUBERGE LA FENEIRE;07-Ardèche;Restaurant;Aizac
1240;LE BOUT DU MONDE;07-Ardèche;Restaurant;Alba la romaine
1241;LA PETITE CHAUMIERE;07-Ardèche;Restaurant;Alba la romaine
1243;FLUNCH RESTAURANT PHIMODINE;07-Ardèche;Restaurant;Alissas
1244;LOU ESCLOS;07-Ardèche;Restaurant;Alissas
1245;BAR RESTAURANT DES SIX CHEMINS;07-Ardèche;Restaurant;Annonay
1246;BRASSERIE DU VIVARAIS;07-Ardèche;Restaurant;Annonay
1247;CREPERIE LA BOLEE;07-Ardèche;Restaurant;Annonay
1248;L’EPICURIEN;07-Ardèche;Restaurant;Annonay
1250;LE LATINO PIZZERIA;07-Ardèche;Restaurant;Annonay
1251;LE RABUZOU;07-Ardèche;Restaurant;Annonay
1252;LES COPAINS D’ABORD;07-Ardèche;Restaurant;Annonay
1253;CHINA TOWN;07-Ardèche;Restaurant;Annonay
1254;RESTAURANT L’ESCABELLE;07-Ardèche;Restaurant;Annonay
1255;La Halle;07-Ardèche;Restaurant;Annonay
1256;LA TRUFFOLE;07-Ardèche;Restaurant;Annonay
1257;LE CRISTAL;07-Ardèche;Restaurant;Annonay
1258;LE PATIO;07-Ardèche;Restaurant;Annonay
1259;LE RATELIER;07-Ardèche;Restaurant;Annonay
1260;MARC ET CHRISTINE;07-Ardèche;Restaurant;Annonay
1261;PIZZERIA LA TOUPINE;07-Ardèche;Restaurant;Annonay
1262;VIA ROMA;07-Ardèche;Restaurant;Annonay
1263;CHEZ L'AUVERGNAT;07-Ardèche;Restaurant;Antraigues sur volane
1264;LA REMISE;07-Ardèche;Restaurant;Antraigues sur volane
1265;LO PODELLO;07-Ardèche;Restaurant;Antraigues sur volane
1322;CAFE RESTAURANT LE PONT;07-Ardèche;Restaurant;Antraigues sur volane
1266;LATRIA;07-Ardèche;Restaurant;Ardoix
1267;AU BON COIN;07-Ardèche;Restaurant;Aubenas
1268;AU BUREAU;07-Ardèche;Restaurant;Aubenas
1269;BUFFALO GRILL;07-Ardèche;Restaurant;Aubenas
1272;L’ANTRE D’EUX;07-Ardèche;Restaurant;Aubenas
1273;L’ENTRACTE;07-Ardèche;Restaurant;Aubenas
1274;LA CHURRASQUEIRA;07-Ardèche;Restaurant;Aubenas
1275;LE CASTEL;07-Ardèche;Restaurant;Aubenas
1276;Le Chat qui Pêche;07-Ardèche;Restaurant;Aubenas
1277;Le Coyote;07-Ardèche;Restaurant;Aubenas
1278;LE PALAIS DU COUSCOUS;07-Ardèche;Restaurant;Aubenas
1280;NUIT DE SAIGON;07-Ardèche;Restaurant;Aubenas
1281;PIZZERIA LE DUGUESCLIN;07-Ardèche;Restaurant;Aubenas
1282;RESTAURANT CROZE;07-Ardèche;Restaurant;Aubenas
1283;RESTAURANT DU CHATEAU;07-Ardèche;Restaurant;Aubenas
1284;RESTAURANT LE FOURNIL;07-Ardèche;Restaurant;Aubenas
1285;LE PICODON;07-Ardèche;Restaurant;Aubenas
1294;LE BURON;07-Ardèche;Restaurant;Balazuc
1295;RESTAURANT L’AMOURIER;07-Ardèche;Restaurant;Balazuc
1296;AUBERGE DES AVELAS;07-Ardèche;Restaurant;Banne
1297;LA GRIGNOTTE;07-Ardèche;Restaurant;Beauchastel
1300;GUINGUETTE DE CHAULET PLAGE;07-Ardèche;Restaurant;Berrias et casteljau
1301;LE LAGON;07-Ardèche;Restaurant;Berrias et casteljau
1302;LA CULOTTE COURTE;07-Ardèche;Restaurant;Berrias et casteljau
1303;LA SOURCE;07-Ardèche;Restaurant;Berrias et casteljau
1304;AUBERGE DU POUZAT;07-Ardèche;Restaurant;Bidon
1305;AUBERGE LA FARIGOULE;07-Ardèche;Restaurant;Bidon
1306;AUBERGE DE BOFFRES;07-Ardèche;Restaurant;Boffres
1307;LE MONTAGNARD;07-Ardèche;Restaurant;Boree
1309;AUBERGE DE LA BELLE AURORE;07-Ardèche;Restaurant;Bourg saint andeol
1310;BAR RESTAURANT L'ESTAMINET;07-Ardèche;Restaurant;Bourg saint andeol
1311;BOU NEM’S;07-Ardèche;Restaurant;Bourg saint andeol
1312;L’ESCAPADE;07-Ardèche;Restaurant;Bourg saint andeol
1313;LE JARDIN DE TOURNE;07-Ardèche;Restaurant;Bourg saint andeol
1314;LE YUCCA;07-Ardèche;Restaurant;Bourg saint andeol
1321;CHATAIGNES ET CHAMPIGNONS;07-Ardèche;Restaurant;Chalencon
1323;RESTAURANT DE LA TREILLE;07-Ardèche;Restaurant;Champagne
1326;RESTAURANT DU MIDI;07-Ardèche;Restaurant;Charmes sur rhone
1327;AUBERGE LA CLEDE;07-Ardèche;Restaurant;Chassiers
1330;RESTAURANT DU MOLIERE;07-Ardèche;Restaurant;Chomerac
1339;LA TAVERNE;07-Ardèche;Restaurant;Chomerac
1341;AUBERGE DE CRUSSOL;07-Ardèche;Restaurant;Cornas
1343;AUBERGE LES TROIS CHEMINS;07-Ardèche;Restaurant;Coux
1344;AUBERGE LE POIVRE D'ANE;07-Ardèche;Restaurant;Coux
402;Thermes de Neyrac-les-bains;07-Ardèche;Thermes;Meyras
407;Thermes de Vals les Bains;07-Ardèche;Thermes;Vals les bains
905;Aven d'Orgnac;07-Ardèche;Visite/Loisir;Orgnac   l'aven
929;Musée de L'Alambic;07-Ardèche;Visite/Loisir;Saint desirat
897;Aven Grotte de Marzal;07-Ardèche;Visite/Loisir;Saint remeze
904;Musée de la Lavande;07-Ardèche;Visite/Loisir;Saint remeze
1151;CAPITAL FORM;13-Bouches du Rhone;Clubs de forme;Plan de campagne
948;Pullman Marseille Palm Beach;13-Bouches du Rhone;Hôtel/Restaurant;Marseille
950;New Hotel Of Marseille ****;13-Bouches du Rhone;Hôtel/Restaurant;Marseille
952;Holiday Inn Marseille ****;13-Bouches du Rhone;Hôtel/Restaurant;Marseille
958;Sofitel Marseille Vieux Port*****;13-Bouches du Rhone;Hôtel/Restaurant;Marseille
1010;S2C;13-Bouches du Rhone;Loisir/Sport;Aix en provence
1014;Kart'In Aix;13-Bouches du Rhone;Loisir/Sport;Aix en provence
981;Karting Indoor Provence;13-Bouches du Rhone;Loisir/Sport;Aubagne
1007;Quad Extreme Puissance Kart;13-Bouches du Rhone;Loisir/Sport;Aubagne
1023;Société Nouvelle Circuit du Soleil;13-Bouches du Rhone;Loisir/Sport;Cuges les pins
1025;J.B Emeric;13-Bouches du Rhone;Loisir/Sport;Gemenos
1009;Circuit du Mistral SC dévelopment;13-Bouches du Rhone;Loisir/Sport;Grans
980;Karting Indoor Provence;13-Bouches du Rhone;Loisir/Sport;La penne/huveaune
982;Proquad / Land;13-Bouches du Rhone;Loisir/Sport;La penne/huveaune
908;LASER GAME EVOLUTION PLAN DE CAMPAGNE;13-Bouches du Rhone;Loisir/Sport;Les pennes mirabeau
1011;Circuit de l'Etang;13-Bouches du Rhone;Loisir/Sport;Rognac
979;Karting du Rove;13-Bouches du Rhone;Loisir/Sport;Rove
1008;Circuit Mistral Kart'One S C Motorsport Dévelopment;13-Bouches du Rhone;Loisir/Sport;Salon de provence
1024;Karting Vallée de l'Arc;13-Bouches du Rhone;Loisir/Sport;Trets
1022;Circuit Automobile du Grand Sambuc;13-Bouches du Rhone;Loisir/Sport;Vauvenargues
1013;Kart Up;13-Bouches du Rhone;Loisir/Sport;Vitrolles
917;Indian Forest Sud Accrobranche;13-Bouches du Rhone;parc d'attraction;Bouc bel air
6432;Parc Grimpozarbres;13-Bouches du Rhone;parc d'attraction;Marseille
916;VILLAGE DES AUTOMATES;13-Bouches du Rhone;parc d'attraction;Saint cannat
1134;INSTITUT DU COURS;13-Bouches du Rhone;Saunas / Hammams;Aix en provence
1154;HAMMAM DES ETOILES;13-Bouches du Rhone;Saunas / Hammams;Aubagne
1155;HAMMAM LES CASCADES;13-Bouches du Rhone;Saunas / Hammams;Gardanne
1152;EN APESANTEUR;13-Bouches du Rhone;Saunas / Hammams;La ciotat
1131;Les Bains de Breteuil;13-Bouches du Rhone;Saunas / Hammams;Marseille
